C:\Program Files (x86)\MSBuild\Microsoft.Cpp\v4.0\V140\Microsoft.CppBuild.targets(392,5): warning MSB8028: The intermediate directory (Release\) contains files shared from another project (Counter-Strike Team Coacher.vcxproj, Empiria.vcxproj, Local Travian.vcxproj, Pokero.vcxproj, ShootBallz.vcxproj).  This can lead to incorrect clean and rebuild behavior.
  DC_Menu.cpp
h:\codes\daicastle 2d\base\empiria\fastParser.h(2): warning C4005: '_CRT_SECURE_NO_WARNINGS': macro redefinition
  h:\codes\daicastle 2d\base\empiria\fastParser.h(2): note: command-line arguments:  see previous definition of '_CRT_SECURE_NO_WARNINGS'
h:\codes\daicastle 2d\base\empiria\Random.h(30): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
h:\codes\daicastle 2d\base\empiria\Random.h(35): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
h:\codes\daicastle 2d\base\empiria\Random.h(58): warning C4244: 'return': conversion from 'double' to 'float', possible loss of data
h:\codes\daicastle 2d\base\empiria\Random.h(65): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
h:\codes\daicastle 2d\base\empiria\includes.h(60): warning C4229: anachronism used: modifiers on data are ignored
h:\codes\daicastle 2d\base\empiria\includes.h(61): warning C4229: anachronism used: modifiers on data are ignored
h:\codes\daicastle 2d\base\empiria\includes.h(108): warning C4800: 'SHORT': forcing value to bool 'true' or 'false' (performance warning)
h:\codes\daicastle 2d\base\empiria\includes.h(253): warning C4800: 'SHORT': forcing value to bool 'true' or 'false' (performance warning)
h:\codes\daicastle 2d\base\empiria\includes.h(254): warning C4800: 'SHORT': forcing value to bool 'true' or 'false' (performance warning)
h:\codes\daicastle 2d\base\empiria\includes.h(293): warning C4244: 'return': conversion from 'double' to 'float', possible loss of data
h:\codes\daicastle 2d\base\empiria\includes.h(303): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
h:\codes\daicastle 2d\base\empiria\includes.h(311): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
h:\codes\daicastle 2d\base\empiria\includes.h(372): warning C4244: 'return': conversion from '__int64' to 'int', possible loss of data
h:\codes\daicastle 2d\base\empiria\includes.h(422): warning C4018: '<': signed/unsigned mismatch
h:\codes\daicastle 2d\base\empiria\DaiCastle.h(502): warning C4800: 'float': forcing value to bool 'true' or 'false' (performance warning)
h:\codes\daicastle 2d\base\empiria\DaiCastle.h(906): warning C4018: '<': signed/unsigned mismatch
h:\codes\daicastle 2d\base\empiria\DaiCastle.h(915): warning C4018: '<': signed/unsigned mismatch
DC_Menu.cpp(13): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(19): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(22): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(25): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(33): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(36): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(45): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(50): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(79): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
